%YAML:1.0
---
negative: !!opencv-matrix
   rows: 321
   cols: 128
   dt: f
   data: [ 3.80714302e+01, 6.61785736e+01, 4.26071434e+01,
       1.77142868e+01, 4.17857170e+00, 3.60714293e+00, 3.42857170e+00,
       7.07142878e+00, 1.13928574e+02, 1.13785721e+02, 2.48214302e+01,
       4.64285755e+00, 2.85714298e-01, 3.21428597e-01, 1.14285719e+00,
       9.96428585e+00, 7.49642868e+01, 4.87857170e+01, 1.86071434e+01,
       5.35714293e+00, 3.00000024e+00, 4.14285755e+00, 2.78571439e+00,
       1.21785717e+01, 1.32142859e+01, 1.22857151e+01, 1.92142868e+01,
       1.30000010e+01, 1.41428576e+01, 8.53571510e+00, 2.96428585e+00,
       6.85714340e+00, 5.30357170e+01, 4.12142868e+01, 3.61071434e+01,
       2.54642868e+01, 1.45000010e+01, 9.32142925e+00, 5.82142878e+00,
       1.50000010e+01, 1.37285721e+02, 8.45357208e+01, 1.54285717e+01,
       7.00000048e+00, 2.03571439e+00, 8.92857194e-01, 1.32142866e+00,
       3.90714302e+01, 1.08607147e+02, 4.06071434e+01, 5.42857170e+01,
       2.34642868e+01, 3.39285731e+00, 1.64285719e+00, 4.17857170e+00,
       2.17500019e+01, 7.50000048e+00, 1.78571434e+01, 7.06428604e+01,
       3.86071434e+01, 1.03214293e+01, 1.89285719e+00, 1.85714293e+00,
       2.57142878e+00, 5.40000038e+01, 1.35714293e+01, 8.10714340e+00,
       9.07142925e+00, 1.46785717e+01, 1.65714302e+01, 33.,
       4.86428604e+01, 136., 5.87142868e+01, 2.31071434e+01,
       5.25000000e+00, 3.03571439e+00, 4.64285755e+00, 16.,
       7.42857208e+01, 3.77857170e+01, 4.92857170e+01, 1.19392860e+02,
       4.40714302e+01, 8.32142925e+00, 4.17857170e+00, 5.17857170e+00,
       6.28571463e+00, 7.50000048e+00, 2.44642868e+01, 9.58571472e+01,
       3.68214302e+01, 9.25000000e+00, 2.50000000e+00, 4.14285755e+00,
       3.25000024e+00, 4.22857170e+01, 8.78571510e+00, 6.14285755e+00,
       4.89285755e+00, 3.85714293e+00, 3.35714293e+00, 1.83571434e+01,
       8.01428604e+01, 4.67857170e+01, 1.75000000e+01, 1.55714293e+01,
       5.75000048e+00, 3.82142878e+00, 8.64285755e+00, 2.18214302e+01,
       7.63571472e+01, 1.24642859e+01, 1.34642859e+01, 3.00000019e+01,
       1.47142868e+01, 1.75714302e+01, 2.74285736e+01, 2.36785717e+01,
       1.51785717e+01, 1.60714302e+01, 1.36785717e+01, 2.22142868e+01,
       1.25357151e+01, 1.52500010e+01, 1.62857151e+01, 1.67500000e+01,
       1.25000010e+01, 36., 1.71499996e+01, 1.33500004e+01,
       1.86000004e+01, 9.10000038e+00, 5.34999990e+00, 9.85000038e+00,
       2.53999996e+01, 55., 2.13999996e+01, 8.75000000e+00,
       6.15000010e+00, 6.25000000e+00, 9.80000019e+00, 3.19500008e+01,
