%YAML:1.0
---
detector: !!opencv-object-detector-hog
   winSize: [ 240, 160 ]
   blockSize: [ 16, 16 ]
   blockStride: [ 8, 8 ]
   cellSize: [ 8, 8 ]
   nbins: 9
   derivAperture: 1
   winSigma: 4.
   histogramNormType: 0
   L2HysThreshold: 2.0000000000000001e-01
   gammaCorrection: 1
   nlevels: 64
   signedGradient: 0
   SVMDetector: [ -1.71040546e-03, -6.21809205e-03, -3.21842567e-03,
       9.42048850e-04, 6.08156342e-03, -1.15257828e-03, 5.14099607e-04,
       4.56115790e-03, 7.72610481e-04, -6.42844301e-04, -1.56676373e-03,
       -2.17630970e-03, 2.21498450e-03, 7.14013958e-03, -4.23105492e-04,
       3.33178253e-03, 3.24624660e-03, 3.83958011e-03, 4.25633090e-03,
       -3.80959339e-03, -5.11600962e-03, -2.96445424e-03, 6.03191741e-03,
       -5.62216737e-04, 1.11611339e-03, 8.88509024e-03, 3.56785284e-04,
       5.27729455e-04, -2.09144899e-03, -2.06755637e-03, -2.44024396e-03,
       2.78255367e-03, -4.06374369e-04, 2.84502923e-04, 7.66831497e-03,
       2.67001428e-03, -2.45726260e-04, -1.44701567e-03, -6.15957193e-04,
       7.77756970e-04, 2.41434248e-03, 2.26908270e-03, 2.99884495e-03,
       5.19343186e-03, 9.33889300e-03, 1.89404108e-03, -2.38886289e-03,
       -1.57071184e-03, -2.46966397e-03, 1.95742701e-03, 3.97784822e-03,
       1.75148936e-03, 6.10394217e-03, 9.45149921e-03, -6.36952091e-03,
       -2.50339787e-03, 1.82135147e-03, -8.39554879e-04, -7.57066591e-05,
       2.66400236e-03, 7.71167033e-05, 7.29398243e-03, 5.93406055e-03,
       -2.26516905e-03, -7.15933740e-03, -2.36651860e-03,
       -3.50163522e-04, 6.44755643e-03, 3.68286786e-03, 1.87738577e-03,
       -4.98682552e-04, 2.95490841e-03, 4.26708115e-03, 3.12901870e-03,
       5.06178616e-03, 3.48770688e-03, 3.76471551e-03, 1.34328753e-03,
       1.08646252e-03, 2.96372385e-03, 7.49480911e-03, -4.79797972e-03,
       2.78540957e-03, 5.62085677e-03, 7.19326083e-03, 5.68871759e-03,
       3.63345467e-03, 2.20885687e-03, 2.52899644e-03, -2.67351116e-03,
       4.74418839e-03, -4.31235461e-03, 1.75936637e-03, 2.21074116e-03,
       6.10737037e-03, 3.75615573e-03, 5.77073428e-04, 2.56764144e-03,
       1.94715351e-04, -6.63643144e-03, -1.35288248e-02, -1.95545406e-04,
       7.36245001e-03, 5.28919976e-03, 5.92844188e-03, -5.39393339e-04,
       9.83329397e-03, -2.58001825e-03, 4.89276950e-04, 5.12964046e-03,
       4.96093417e-03, 3.66353407e-03, 7.29457056e-03, 3.26629682e-03,
       2.58144177e-03, 4.57500806e-03, -9.54109069e-04, -1.41642184e-03,
       8.25854763e-03, 9.69880261e-03, 6.38066558e-03, 4.49666055e-03,
       8.69893003e-04, 2.13179342e-03, 3.82423517e-03, -8.07914068e-04,
       -6.38087373e-03, -1.08349184e-02, 7.14868598e-04, 6.11503562e-03,
       4.39544162e-03, 2.61768978e-03, 1.90354040e-04, 1.09093925e-02,
       2.87147053e-03, -7.17795175e-03, -3.67222354e-03, 7.75342109e-03,
       7.08578061e-03, 6.67734491e-03, 1.83650374e-03, 2.00801063e-04,
       5.12720225e-03, -2.46683776e-04, 2.52202130e-03, 4.47431905e-03,
       3.98997637e-03, 1.40436040e-03, 4.15338483e-03, -2.50197668e-03,
       -1.28213933e-03, -4.31643217e-04, 2.77655176e-03, 2.85909325e-03,
       -4.38914110e-04, -1.95584958e-03, -2.92445929e-03, 5.49894944e-03,
       3.96441761e-03, 3.86773213e-03, -4.21891315e-03, -1.57718372e-03,
       -6.06268412e-03, 1.74370594e-04, 3.08886776e-03, 1.60483760e-03,
       3.70326522e-03, -3.38792591e-03, -2.98067438e-03, 3.03418445e-03,
       8.37989966e-04, -4.78647696e-03, -8.47220514e-03, 2.06804299e-03,
       3.55733791e-03, 5.94097050e-03, -1.81937896e-04, 2.71969778e-03,
       4.01382241e-03, 3.01742461e-03, 1.33372296e-03, -7.91657076e-04,
       -2.52674421e-04, 1.73855014e-03, 1.82917726e-03, 5.53731248e-03,
       3.81519017e-03, -1.23427785e-03, -2.27638194e-03, 4.12071869e-03,
       1.14292267e-03, 4.17664275e-03, -2.05105543e-03, -4.25976104e-05,
       6.02726126e-03, 1.32361555e-03, -2.09150696e-03, -1.41894561e-03,
       -4.99094324e-03, -5.14311669e-03, 6.13942835e-03, 8.62008054e-03,
       3.02232313e-03, 3.33554600e-03, 2.71816389e-03, 6.02521235e-03,
       2.13543978e-03, -5.12674591e-03, -1.80667522e-03, 4.32530604e-03,
       5.32489456e-03, 6.88419631e-03, 5.02041122e-03, 1.63882808e-03,
       2.58064450e-04, -7.31231086e-03, 3.03569273e-03, 2.46725883e-03,
       2.78213643e-03, -2.86794687e-03, -2.68096267e-03, 3.15423380e-03,
       5.80125442e-03, 1.53096276e-03, 2.22636852e-03, -4.76307934e-03,
       -4.55679698e-03, 3.17521972e-06, -2.68001691e-03, -1.37767312e-03,
