%YAML:1.0
---
positive: !!opencv-matrix
   rows: 224
   cols: 128
   dt: f
   data: [ 2.55238094e+01, 1.11666670e+01, 5.57142878e+00,
       1.42619047e+01, 5.75952377e+01, 3.27142868e+01, 7.35714293e+00,
       6.54761934e+00, 1.48428574e+02, 5.55952377e+01, 6.23809528e+00,
       6.47619057e+00, 1.13571434e+01, 5.11904764e+00, 2.02380967e+00,
       2.46904774e+01, 1.12666672e+02, 1.73571434e+01, 1.90476191e+00,
       2.26190472e+00, 9.47619057e+00, 7., 2.76190472e+00,
       1.94285717e+01, 6.11904764e+00, 1.83333337e+00, 3.35714293e+00,
       6.80952406e+00, 1.08571434e+01, 7.26190472e+00, 2.38095236e+00,
       6.76190472e+00, 2.55000000e+01, 4.57142878e+00, 3.69047618e+00,
       2.08095245e+01, 8.71190491e+01, 4.43333359e+01, 7.61904764e+00,
       1.06428576e+01, 1.50119049e+02, 2.15952377e+01, 2.40476203e+00,
       5.54761934e+00, 1.69761906e+01, 1.07380953e+01, 5.50000000e+00,
       6.13333359e+01, 1.34142853e+02, 1.40476189e+01, 2.33333349e+00,
       3.71428585e+00, 1.17380953e+01, 4.26190472e+00, 3.11904764e+00,
       3.03333340e+01, 6.61904764e+00, 4.16666651e+00, 1.21428573e+00,
       4.21428585e+00, 1.32380953e+01, 7.09523821e+00, 4.35714293e+00,
       1.05714283e+01, 2.33095245e+01, 8.21428585e+00, 8.50000000e+00,
       2.95000000e+01, 7.67619095e+01, 3.94761925e+01, 4.78571415e+00,
       6.78571463e+00, 1.49690475e+02, 9.59285736e+01, 6.71428585e+00,
       6.14285707e+00, 1.61190472e+01, 1.05238094e+01, 2.83333349e+00,
       1.88571434e+01, 1.22428574e+02, 7.58333359e+01, 8.78571415e+00,
       6.19047642e+00, 6.61904764e+00, 1.92857146e+00, 2.09523821e+00,
       8.90476227e+00, 1.07619047e+01, 7.35714293e+00, 3.64285731e+00,
       7., 1.04523811e+01, 3.54761910e+00, 4.28571415e+00,
       5.80952406e+00, 1.43095245e+01, 1.03095236e+01, 9.69047642e+00,
       2.93333340e+01, 5.88333359e+01, 2.37142868e+01, 4.04761934e+00,
       2.73809528e+00, 1.22952385e+02, 7.96428604e+01, 9.,
       7.14285707e+00, 2.06666679e+01, 1.12857141e+01, 3.90476203e+00,
       1.16666670e+01, 1.22142860e+02, 79., 7.19047642e+00,
       4.64285707e+00, 2.09523821e+00, 6.19047642e-01, 2.09523821e+00,
       1.11428576e+01, 1.39523811e+01, 1.05238094e+01, 6.38095236e+00,
       8.64285755e+00, 5.90476179e+00, 1.97619057e+00, 2.71428585e+00,
       3.66666675e+00, 102., 4.56666679e+01, 5.83333349e+00,
       4.11111116e+00, 6.77777767e+00, 1.18333330e+01, 9.38888931e+00,
       23., 109., 3.05000000e+01, 4.22222233e+00, 5.11111116e+00,
       1.14444447e+01, 1.09444447e+01, 1.62222233e+01, 3.82777786e+01,
       2.14444447e+01, 1.36111116e+01, 8.38888931e+00, 1.77777786e+01,
       5.08888893e+01, 3.33888893e+01, 2.07222233e+01, 1.33333330e+01,
       2.83333340e+01, 3.11666660e+01, 1.48333330e+01, 1.36111116e+01,
       1.95000000e+01, 1.72777786e+01, 1.45555553e+01, 15.,
       1.00055557e+02, 2.08333340e+01, 2.27777791e+00, 2.50000000e+00,
       1.01666670e+01, 2.13888893e+01, 4.22777786e+01, 5.76111107e+01,
       1.25833336e+02, 2.76666660e+01, 3.50000000e+00, 5.94444466e+00,
       1.17777777e+01, 1.17222223e+01, 1.17222223e+01, 5.49444466e+01,
       2.65555553e+01, 9.22222233e+00, 7.55555582e+00, 3.86666679e+01,
       9.11666641e+01, 4.75000000e+01, 1.81111107e+01, 1.44444447e+01,
       3.52777786e+01, 3.69444466e+01, 15., 2.31666660e+01,
       2.29444447e+01, 1.27777777e+01, 1.78333340e+01, 1.95000000e+01,
       4.48888893e+01, 1.38888893e+01, 7.55555582e+00, 6.55555582e+00,
       1.28888893e+01, 2.67777786e+01, 5.51111107e+01, 5.45000000e+01,
       1.10555557e+02, 3.74444466e+01, 1.35000000e+01, 1.56666670e+01,
       1.92222233e+01, 1.08333330e+01, 2.36111107e+01, 4.78333321e+01,
       2.42222233e+01, 2.56111107e+01, 3.07777786e+01, 7.55555573e+01,
       1.06500000e+02, 21., 3.94444442e+00, 5.50000000e+00,
       4.65000000e+01, 5.51666679e+01, 2.32222233e+01, 2.83888893e+01,
       3.17222233e+01, 5.72222233e+00, 6., 1.23888893e+01,
       2.93888893e+01, 2.32222233e+01, 13., 1.51666670e+01,
       2.05000000e+01, 1.45000000e+01, 3.26111107e+01, 3.92222214e+01,
       5.88888893e+01, 2.58888893e+01, 7.27777767e+00, 1.63333340e+01,
       3.03333340e+01, 2.69444447e+01, 2.50555553e+01, 4.81666679e+01,
       1.21666670e+01, 1.30555553e+01, 1.04444447e+01, 4.62222214e+01,
       1.11611115e+02, 4.81111107e+01, 10., 1.01111116e+01,
       4.08888893e+01, 4.11111107e+01, 1.36111116e+01, 1.61666660e+01,
       3.99444466e+01, 9.66666698e+00, 4.38888884e+00, 1.02222223e+01,
       6.32631569e+01, 1.06140356e+01, 4.01754379e+00, 3.,
       6.77192974e+00, 3.61403513e+00, 4.89473677e+00, 2.48070183e+01,
       1.06315788e+02, 1.19298248e+01, 1.73684216e+00, 1.85964918e+00,
       1.82456136e+00, 2.29824567e+00, 6.31578970e+00, 5.21228065e+01,
       1.37105270e+02, 1.38421049e+01, 4.91228074e-01, 4.38596487e-01,
       5.26315808e-01, 6.84210539e-01, 2., 6.48947372e+01,
       1.00578949e+02, 1.15087719e+01, 5.78947365e-01, 1.36842108e+00,
       4.33333349e+00, 1.64912283e+00, 1.29824567e+00, 3.35789490e+01,
       9.28070145e+01, 1.86491222e+01, 3.07017541e+00, 2.80701756e+00,
       7.42105246e+00, 5.70175457e+00, 4.49122810e+00, 2.58947372e+01,
       1.28842102e+02, 2.07719307e+01, 5.28070164e+00, 6.24561405e+00,
       5.80701780e+00, 4.64912271e+00, 4.54385948e+00, 3.90701752e+01,
       1.41982452e+02, 1.80175438e+01, 1.59649122e+00, 1.01754391e+00,
       1.26315784e+00, 1.59649122e+00, 5.28070164e+00, 4.91929817e+01,
       1.10052635e+02, 1.26140356e+01, 1.56140351e+00, 3.36842108e+00,
       8.36842155e+00, 3.05263162e+00, 1.57894742e+00, 2.67192993e+01,
       7.76140366e+01, 1.77719307e+01, 3.31578946e+00, 4.35087729e+00,
       9.33333302e+00, 8.70175457e+00, 7.19298267e+00, 2.20526314e+01,
       1.29070175e+02, 2.95087719e+01, 6.28070164e+00, 7.07017565e+00,
       4.61403513e+00, 3.71929836e+00, 2.45614028e+00, 1.75614033e+01,
       1.45333328e+02, 2.92456150e+01, 6.14035070e-01, 4.38596487e-01,
       7.36842096e-01, 1.50877190e+00, 3.12280703e+00, 2.44385967e+01,
       1.03105263e+02, 1.94035091e+01, 2.01754379e+00, 2.91228080e+00,
       6.17543888e+00, 3.38596487e+00, 1.45614040e+00, 1.54385967e+01,
       4.14912300e+01, 1.29122810e+01, 4.36842108e+00, 3.89473677e+00,
